date,location,temperature_c,humidity,pressure,wind_speed,sunlight_hours,precipitation_mm,mood_score,temperature_f,wind_speed_mph,precipitation_inches,air_pressure_hpa
2025-01-18 00:00:00,,,58.741651586923126,,,5.808645165500332,,5.064772424863828,68.00315386415743,0.18479232972209658,0.3771776208880037,996.016462173297
2025-01-19 00:00:00,,,36.36091271982058,,,2.206693854196117,,7.369635650549274,75.46459391231356,10.88214401309399,0.017149554068311937,1015.0044748873148
2025-01-20 00:00:00,,,70.01320635789557,,,8.225905653253223,,6.227681947600706,72.50380359459263,7.337328775780236,0.22468977236806223,1015.9204041717719
2025-01-21 00:00:00,,,79.33909516144308,,,11.845172011778875,,4.865788784861478,37.82944798301325,18.44974843617853,0.055177370848352926,1011.4042314811666
2025-01-22 00:00:00,,,38.70589335081131,,,3.7622711744733697,,5.9681884968935766,50.775056485018716,12.626049750470823,0.19969714522632065,1010.0554591864399
2025-01-23 00:00:00,,,71.65061931421565,,,2.42047773305363,,6.897677596634338,62.23972690240932,8.79605077971111,0.053882009424427474,1024.4890790032873
2025-01-24 00:00:00,,,74.61258838553485,,,0.41186740812798206,,3.2588887738006096,79.72599457935422,14.623095362079466,0.1231971722071989,1007.5210798825682
2025-01-25 00:00:00,,,32.77120866561944,,,9.059584712167851,,1.595307914215458,53.83184275004824,1.9287778490895913,0.013313291309919595,1025.45732647621
2025-01-26 00:00:00,,,30.762886584131092,,,6.09744811638419,,5.881457203700566,70.14845166206095,7.618673290072177,0.1270849002475233,1017.1184758712858
2025-01-27 00:00:00,,,45.638999444449155,,,3.6276979069952553,,5.620518970724229,92.25128914013013,17.57408408691068,0.05656000330835135,1023.5603538584161
2025-01-28 00:00:00,,,39.1357694864184,,,3.239419778688699,,7.19803929452978,92.8184578210365,16.620383608536105,0.45414483006931095,1017.7049544625617
2025-01-29 00:00:00,,,48.98779116570127,,,5.750804938882653,,3.3987124326935207,66.1365901122962,16.05430258362223,0.055097624079932295,1003.2772233279198
2025-01-30 00:00:00,,,55.85706280517497,,,4.531154421756023,,6.893402143631177,79.28489750474422,7.0662675570515106,0.09989443738653969,1004.8616959485427
2025-01-31 00:00:00,,,63.68140307994505,,,4.732050023605784,,1.8902030619469898,92.02145446468103,19.06051735737457,0.10179524937507732,1010.8334440667302
2025-02-01 00:00:00,,,40.32915696787907,,,6.460745735327722,,7.164734381443456,60.83387776796721,2.9345554045579147,0.22950676728429467,1018.8418626486892
2025-02-02 00:00:00,,,31.334660156994435,,,2.226368449151746,,4.204678274095036,67.47091897327422,4.073443399664159,0.13369313211756997,1023.594037845737
2025-02-03 00:00:00,,,89.1318948303412,,,1.9697420083929598,,2.257363001082843,76.74925801650338,11.613937757015131,0.3420818962196341,1025.1874003178198
2025-02-04 00:00:00,,,46.89255746891022,,,1.7694273980080832,,4.776345375754568,44.50703230677125,12.359423439648474,0.30772261283421215,1011.1090429696644
2025-02-05 00:00:00,,,62.615090349578146,,,1.3491916677887703,,7.345006564880503,52.113329375472404,18.885550472268918,0.15803579393997558,1017.2302750184026
2025-02-06 00:00:00,,,34.07807351779566,,,6.741751124152559,,4.339856407753885,73.24892393123841,14.534457410778362,0.013052154969280794,1014.5295261797751
2025-02-07 00:00:00,,,72.40527949452542,,,0.10640307272486949,,5.774710799324853,53.380022214858556,0.014263697259280228,0.14409940317496692,1010.8690991747858
2025-02-08 00:00:00,,,64.06730095401853,,,6.90305419977701,,3.764574498018894,79.58919661249621,2.089921855419812,0.0336808579435747,1015.8711903058208
2025-02-09 00:00:00,,,38.94898018694053,,,7.02861402624399,,6.26848615097647,80.1080505054727,18.382747847101875,0.2265754055284584,1005.6890788099598
2025-02-10 00:00:00,,,51.45218021916132,,,7.113557861517275,,3.6815546311504397,91.4508920155759,7.848368689686338,0.08478972029411302,1016.2174812791391
2025-02-11 00:00:00,,,60.99988775479169,,,2.4588437168279054,,7.677388750414635,108.67801933595388,19.025770030621832,0.0772512122582992,1029.5366226930414
2025-02-12 00:00:00,,,80.4803133406623,,,2.6999255129088167,,4.760024688875897,60.5045419831767,4.362015651331852,0.08344075426109439,1009.170601089119
2025-02-13 00:00:00,,,71.2720578780362,,,2.7740527179000503,,8.017798035710058,89.29817511903335,10.19198662434822,0.07286942693679087,1009.1771566191153
2025-02-14 00:00:00,,,65.16842461810634,,,5.7026803316918535,,4.053451372528138,73.0331115677327,18.185860205315343,0.0004458681465462771,1031.2639302426176
2025-02-15 00:00:00,,,66.60762919830539,,,5.233593742332386,,4.625323381972853,69.9265829942078,17.999797424792344,0.06749746452141447,1015.3794959410159
2025-02-16 00:00:00,,,51.99565024543371,,,4.6609205998758245,,5.114947730875792,64.27093067558289,12.530746360801665,0.0022406385751144835,998.4322780235141
2025-02-17 00:00:00,,,58.78976165485166,,,6.26032998812755,,6.416983770278134,82.55468511325695,0.2407250797508964,0.004980421115632336,1016.7923674037452
2025-02-18 00:00:00,,,64.36594711030445,,,11.855090578998475,,4.950585826738937,79.28258726939978,7.577262098568472,0.18029227769177164,1002.4882619651409
2025-02-19 00:00:00,,,86.56362320832866,,,4.8135656443785475,,6.457286230306469,72.20456444578465,6.053741504837538,0.09243654224950132,998.5749680148807
2025-02-20 00:00:00,,,88.7012064765321,,,11.003797359377163,,4.746503559639217,89.4215375480023,13.019732341309567,0.1428107924218164,1025.1234643666833
2025-02-21 00:00:00,,,71.39609076227495,,,5.507920251854756,,4.859715132701478,40.46709250008959,14.08566609944482,0.003993368937530676,1009.9938012972598
2025-02-22 00:00:00,,,84.44666279754512,,,3.657564540749617,,2.8580265053985903,87.46904511215827,7.748938412236514,0.014475730374092272,1007.3655591586298
2025-02-23 00:00:00,,,56.119584022305396,,,5.141062864544008,,4.688764172137388,90.02526443218775,12.92021666186731,0.029717672095254277,1021.2587228303098
2025-02-24 00:00:00,,,61.55769930973018,,,2.862746103494478,,3.853015759946778,81.85208135448674,18.825555451672795,0.013098969857475481,1024.7481910617855
2025-02-25 00:00:00,,,38.131596657785,,,8.517062792142603,,6.6471660361643,61.19216987151682,1.8022039794023992,0.06195715990579531,995.2305913064695
2025-02-26 00:00:00,,,38.1642332225035,,,6.767711634082709,,6.055694255980546,64.36234097373567,19.35519736924344,0.046600597721292304,1020.989597381592
2025-02-27 00:00:00,,,51.20398549694585,,,5.231589503622829,,3.610904209016911,101.93251057987818,5.952241004110126,0.040993703521340685,1019.4292010804438
2025-02-28 00:00:00,,,36.551128867958944,,,5.711911519958761,,7.194980246513017,75.32366183391477,10.701510737308073,0.06942956547567301,1001.1432850174928
2025-03-01 00:00:00,,,36.16525289577896,,,2.4022658084180915,,7.441948326237908,58.510407326228396,16.602263519097807,0.17118018039668426,1027.7914845473954
2025-03-02 00:00:00,,,44.92443448711696,,,10.504961785516763,,4.763735991170407,88.62593051051826,2.327702068915982,0.00706059034717639,1023.0325983822463
2025-03-03 00:00:00,,,58.474970856195796,,,8.418377498099638,,5.709942077384654,87.304226530086,19.02345153859672,0.09857712270805762,1020.4501242825105
2025-03-04 00:00:00,,,81.11836108111527,,,0.44536241795636444,,6.270478608468696,60.044047886735996,1.0390029703779091,0.008679759546193485,1022.3392468904049
2025-03-05 00:00:00,,,74.73594201724183,,,6.993791615336425,,8.68343236345185,83.72745183216213,18.120837029601194,0.015972784586260568,1004.7332319927073
2025-03-06 00:00:00,,,30.982308095738187,,,7.806831106299894,,6.093153749068797,76.02955114458285,6.326512853277384,0.04533282524911904,1016.3634172882759
2025-03-07 00:00:00,,,86.0365978644424,,,5.647228828684377,,5.045213956858316,77.01869628398867,13.844192593748225,0.16120718001783785,1037.172432255383
2025-03-08 00:00:00,,,80.9590432125216,,,1.9772290170989084,,7.8238082547094585,72.61398507156635,7.319674857575911,0.0013151299734809505,994.6273579937277
2025-03-09 00:00:00,,,44.43007744764511,,,11.378287561322091,,4.014134576647518,74.47591955807044,4.482107154847734,0.12563735987113847,1022.9126104338422
2025-03-10 00:00:00,,,76.54725723049205,,,1.1206357316563103,,3.2419535017677,77.53229227661393,9.419835846159437,0.01622219755515679,1016.0301060372905
2025-03-11 00:00:00,,,40.90824396222345,,,0.5227099008694993,,6.554010252652886,87.2540539072946,12.196869635119114,0.10660965937556398,985.6550972353582
2025-03-12 00:00:00,,,51.620640395095165,,,11.04926023572163,,6.253944158477852,96.77938201848568,19.445504040294082,0.02449808780609961,1013.8769707802272
2025-03-13 00:00:00,,,48.2213786475111,,,8.957950728693774,,5.797579646871612,67.75549352722005,16.87225964507702,0.12133690785002577,1009.9569402616713
2025-03-14 00:00:00,,,59.75404844558475,,,0.6384217498939702,,3.9416533894907135,62.43547057345159,2.708624081543325,0.021855029382680795,1025.6483703691324
2025-03-15 00:00:00,,,33.7345333297884,,,2.3960551802201877,,4.191361376665333,89.26491655145415,12.030501772353714,0.07031077615563133,1031.708965851731
2025-03-16 00:00:00,,,37.450471262377526,,,2.099518213562879,,4.7446293205192624,56.83735356685464,2.2291121163270367,0.0717607313253677,1028.1865501259842
2025-03-17 00:00:00,,,64.8487724160099,,,9.702801409497406,,5.839207048419719,70.2050827245256,11.583058764947545,0.04957484245646057,1022.7308222963808
2025-03-18 00:00:00,,,54.79761856399659,,,9.032150190305671,,3.124879714929629,67.83665212580254,13.307058891840587,0.0010607882778018549,1017.3182732120893
2025-03-19 00:00:00,,,52.06608655209574,,,2.470356286423164,,6.11181958608109,62.10333946025456,1.102624422172851,0.0990972223368475,1011.642703860262
2025-03-20 00:00:00,,,49.954105240689614,,,3.865032379381771,,6.452579797286153,73.42320099984835,2.8863612530299387,0.17296423207868344,1014.0957530566708
2025-03-21 00:00:00,,,84.90114315876953,,,5.960968537567075,,6.23139183037331,70.5180997030468,11.13704536359532,0.012314815851123997,1017.3279179087444
2025-03-22 00:00:00,,,54.23405828475725,,,6.734295216234139,,5.833651866120524,68.2788123611074,12.980744636278507,0.029702986114032433,1019.0305522788534
2025-03-23 00:00:00,,,81.20285973665585,,,7.297694850753399,,7.530891142969647,106.4928653492207,15.644886231643726,0.15169936733727957,1022.8803079970895
2025-03-24 00:00:00,,,72.7356518252709,,,5.758476652370416,,3.591072621021678,89.8399086932481,6.1529542159681245,0.10197718410956652,1018.2483147230595
2025-03-25 00:00:00,,,69.99599867466264,,,4.79798100335965,,2.936125455640433,71.39727435215458,14.2391797450397,0.12430388336002805,1026.268147476081
2025-03-26 00:00:00,,,41.63287142836924,,,7.292492604514878,,2.6198938659699667,83.83634856718969,12.522169191914283,0.17028494926651275,1016.9120239825914
2025-03-27 00:00:00,,,79.51419668940662,,,1.0288548943805584,,7.035905710582204,64.49571204180172,2.725530630966617,0.09096391394680663,1002.9698985581126
2025-03-28 00:00:00,,,86.65645066576184,,,7.473452274652404,,8.631787214039846,82.77397374660642,12.132597625483397,0.15788416553525272,997.8424122212613
2025-03-29 00:00:00,,,86.57731353107349,,,11.459359246479947,,3.3316419040443357,76.01612437364831,3.9224898955967147,0.07329045773008606,1020.953611524301
2025-03-30 00:00:00,,,83.89691996343493,,,2.3721438232730656,,5.847466266155269,77.48506718312738,10.371372989181129,0.18077841034346576,1027.164378331325
2025-03-31 00:00:00,,,85.40219441988819,,,7.0780814793369125,,7.39069860749071,67.03315476161825,18.485228774023145,0.012852753656907509,1023.4151862025504
2025-04-01 00:00:00,,,60.77883746956246,,,11.438744834981081,,6.100341526707645,42.948549077237786,4.826664106025791,0.011253347462176528,1016.6308173618227
2025-04-02 00:00:00,,,47.637027308843884,,,6.898870156676017,,5.054395154928199,93.30627898736668,4.354858211750463,0.20511724787399643,1002.7481003488053
2025-04-03 00:00:00,,,54.39979772483571,,,1.8413386251278738,,8.559984837738778,69.15518642660608,4.103145508211677,0.13468199621041552,1012.443383447872
2025-04-04 00:00:00,,,77.32604199089599,,,10.331607068230392,,4.74879125699,102.67850724126518,9.98455108400048,0.3422349710378425,1018.0699876986979
2025-04-05 00:00:00,,,76.92369001966874,,,8.960070119328497,,5.059338411958678,86.07318915323978,14.355269395252117,0.07670974520129167,1016.2463912635751
2025-04-06 00:00:00,,,69.93995076621559,,,1.2719746090389314,,7.457842865706654,78.60150123734415,4.578242460407152,0.11059199965352225,1018.7507191103664
2025-04-07 00:00:00,,,70.11905752318782,,,6.4720883879923665,,8.84885296554802,79.81015701553561,11.225669200929627,0.013135955818188294,1007.9854740487262
2025-04-08 00:00:00,,,60.67516908888158,,,0.9930842344019402,,4.21611535929692,62.218844387360285,10.281121899018952,0.013445550015111586,1004.8334577959781
2025-04-09 00:00:00,,,76.67025677765645,,,0.41473612193227893,,4.13740068367902,90.28550822949182,16.595462884012687,0.31060374624071063,1003.4957914693763
2025-04-10 00:00:00,,,31.57718925577918,,,1.720262664843482,,4.169566772248258,70.91671819008415,19.364448159890404,0.12451356704113983,1012.309921396893
2025-04-11 00:00:00,,,75.33162665501129,,,9.907639310865619,,4.642074345811328,73.1805997161778,4.398249801908793,0.08075812115201564,1034.073866752875
2025-04-12 00:00:00,,,88.09562208800081,,,2.048218152184366,,4.668184538241235,79.79576246699483,5.200592584551855,0.022780395735910487,1002.2968185389789
2025-04-13 00:00:00,,,88.21971149487399,,,5.2615028162064394,,6.055511417832089,82.98619987423066,18.443227924439764,0.008670587393414737,1025.2688612487455
2025-04-14 00:00:00,,,44.18264891134362,,,1.6687988470520843,,3.2653201587619907,90.2256770309506,15.726019177987148,0.021075624126228702,1032.1304718510883
2025-04-15 00:00:00,,,37.2231902136898,,,0.6970286208780361,,5.640096960980956,66.055668706273,7.189759978822523,0.01609704516584614,1018.007106807376
2025-04-16 00:00:00,,,56.79802238094746,,,7.084725490170861,,1.8895447186418481,83.55062559469239,10.453895338089838,0.10787932572994195,1022.0937400433367
2025-04-17 00:00:00,,,82.73941979622474,,,1.0529521313189103,,8.158191056899097,75.84350163389665,16.71768520638727,0.007360495519128832,1017.8740174873897
2025-04-18 00:00:00,,,53.417774531993786,,,11.958845269103719,,7.766551802415167,80.33094891535598,8.493939176233344,0.011880899096527456,1028.5333466403124
2025-04-19 00:00:00,,,49.94346695909235,,,6.7667123466992765,,4.470851105137017,78.48209225681741,1.4650630394485797,0.1041480686616299,1003.6385510641575
2025-04-20 00:00:00,,,78.01238252551363,,,9.248204004750818,,8.643930306165318,62.155101577096076,5.97335084352713,0.03100429609100937,1029.5203173673256
2025-04-21 00:00:00,,,32.20668411051214,,,9.626250554038341,,3.6777471693361803,77.35064404027399,0.786121774898465,0.06541127283163699,1000.2155338285053
2025-04-22 00:00:00,,,41.14858172700187,,,1.7546223911023282,,5.4390453511565395,55.322133122292875,5.4311031705009505,0.059687460620624,1022.8337770030463
2025-04-23 00:00:00,,,56.335381929044736,,,2.3612101349113246,,3.2453348113052303,64.77460463215779,11.38863859394502,0.057116729407466454,1032.1713336447958
2025-04-24 00:00:00,,,79.07184436840964,,,4.616033836612301,,4.731534802922103,61.51638264593145,13.1215488016331,0.023757931077970102,1008.183304576584
2025-04-25 00:00:00,,,89.18652525664808,,,11.561332855573113,,4.680718852689536,67.511269757014,0.1273224566726716,0.04613440676115308,993.3038225702935
2025-04-26 00:00:00,,,55.98092991380514,,,7.930574401133873,,6.179822835038713,67.23947067538231,0.3074466219777028,0.05469933227300477,1010.7667455633593
2025-04-27 00:00:00,,,34.417631461920884,,,2.8413162268260956,,5.771621437720277,89.55059620676876,2.5855756456387446,0.0952260602579007,1015.0848698517838
2025-04-28 00:00:00,,,80.21893812569326,,,6.838832056710478,,3.765469124293123,80.06509334183357,2.937191260400165,0.04125554957780017,1023.2296182935122
2025-04-29 00:00:00,,,67.34072465120909,,,7.732168726968792,,2.5390465397314035,60.82358292792845,4.80626628294954,0.2704032506291913,1027.278411993695
2025-04-30 00:00:00,,,51.777403092296176,,,11.047719356407342,,3.0215999716647093,89.59458542906404,12.388377874688066,0.5594909618548338,1011.3769020024502
2025-05-01 00:00:00,,,40.16192107925441,,,10.851934934747934,,6.289774586049656,59.25669470028245,6.92757960001736,0.10018363381421867,998.6386601316714
2025-05-02 00:00:00,,,70.07400650412916,,,7.604288605439317,,5.946906000169875,78.89686398208127,11.650546320401125,0.2531651056263164,1025.7918540423552
2025-05-03 00:00:00,,,41.1845554709482,,,10.551793462260935,,4.195092906460549,84.7604376985901,12.247518207089845,0.06617108892149652,1008.0456484467821
2025-05-04 00:00:00,,,69.47883764799667,,,7.56986585475045,,6.888882505355522,68.07049727080982,13.686526977745423,0.061644612413008594,1004.820816523776
2025-05-05 00:00:00,,,82.54149983362112,,,8.276850789385389,,3.94619999453631,93.64022758403321,8.580114647511373,0.08777413737005893,997.6023744389922
2025-05-06 00:00:00,,,42.33477577627727,,,0.7967281526047736,,5.307400318712697,62.743967552914654,8.185268904828316,0.04464641303544834,1018.280080737587
2025-05-07 00:00:00,,,85.39211461663984,,,2.409496371828697,,7.547802454513915,93.4176567828871,19.475494751846703,0.0364675894924695,1003.2055697473062
2025-05-08 00:00:00,,,61.65437052412862,,,6.773120103188628,,5.63024710985579,59.7712137986928,16.79561154567176,0.010961980015770532,1008.472068455986
2025-05-09 00:00:00,,,78.37977825582689,,,8.41073639997611,,2.741468807711859,62.075720487128564,19.890013426454626,0.07091718413304532,1023.082849335539
2025-05-10 00:00:00,,,86.62174115918279,,,2.2408853084937155,,6.942251132467327,74.84271752081855,11.091570396024954,0.02799859703758604,999.8214831312055
2025-05-11 00:00:00,,,62.13215751077065,,,0.10730304226383369,,3.9177909073636696,59.729905030982934,1.5027619288088712,0.0011431176347049914,1005.8981427211629
2025-05-12 00:00:00,,,51.95551762830678,,,3.1600489858186998,,5.413588725960038,88.17629448322873,15.590079724794432,0.0075523063636920434,1030.7589537712843
2025-05-13 00:00:00,,,34.69996006592058,,,9.060739340689842,,3.006779921079438,83.45982109873773,0.7965736101841947,0.11508848234882102,1015.9457386816975
2025-05-14 00:00:00,,,36.91253924719072,,,4.414075818986806,,5.670772381437891,69.35829240406159,8.993364518958167,0.20438049316892185,1016.5651859114531
2025-05-15 00:00:00,,,37.43506939226087,,,0.8798719812943134,,5.005793316989245,74.96573785195183,15.709137189054879,0.08625312005436228,989.6478387226579
2025-05-16 00:00:00,,,83.7399296363803,,,4.486621422876892,,5.560658070760107,88.44252821956073,19.001167660022233,0.08029813076295782,1019.6993165043831
2025-05-17 00:00:00,,,53.69595573352824,,,1.4291901894126107,,3.8330196774847165,59.325401090004604,16.10038719054743,0.1361139806842626,1006.1673287553668
2025-05-18 00:00:00,,,82.9980792638164,,,3.309146644421922,,6.175185751352943,31.209628164165288,16.024700362186454,0.14188312628363728,997.1647254797972
2025-05-19 00:00:00,,,63.013728884546325,,,10.71356345160553,,4.438339657399091,70.27006271286102,0.8556851260785314,0.010809146627544453,994.9449814610242
2025-05-20 00:00:00,,,82.74148895491147,,,5.373903867635611,,9.49153363704377,43.670963524225286,9.782477679195168,0.03998961376377522,1026.9432835617215
2025-05-21 00:00:00,,,34.544561731210905,,,2.9320199991773936,,8.936033675506337,70.96967738858986,14.213438430776574,0.3656221479597375,1015.5509511599215
2025-05-22 00:00:00,,,72.99832687535718,,,4.936083067404254,,4.605405761372321,73.65077801412357,19.937654617398387,0.0017466913667900164,1004.9468721375875
2025-05-23 00:00:00,,,58.09190183201658,,,5.018314437711366,,4.405747769742658,72.6374216191421,1.2376958645064762,0.14893648303540238,1017.0419699265158
2025-05-24 00:00:00,,,80.23850158428533,,,5.573110451987921,,3.9074948954942057,68.20948027096453,5.050204266269638,0.07490201519436017,1010.1675973135656
2025-05-25 00:00:00,,,80.24622114718332,,,0.4721355444448334,,2.3938458091000747,93.6298110933026,3.7435758695746624,0.1855642747609486,994.8608607274439
2025-05-26 00:00:00,,,32.07666141754963,,,2.7763537518293675,,6.609408379167414,65.3660314286146,15.510063610167276,0.10883125321236174,998.3280776615127
2025-05-27 00:00:00,,,39.406710495407765,,,6.234829904290975,,5.565503461969914,49.402609254715436,19.395892012110895,0.19258288495139395,1017.2868168302787
2025-05-28 00:00:00,,,89.96865240161935,,,8.611095683298636,,5.513437915277723,63.31939551988818,0.21274878330404867,0.004399391807281337,1004.585805518396
2025-05-29 00:00:00,,,74.07188560649568,,,0.6089975580003038,,6.222066884894756,72.41194965796903,12.930547854131134,0.0949533380163322,1003.0034966784339
2025-05-30 00:00:00,,,54.293805669653494,,,10.379895514316328,,6.691979257276912,78.95045129118768,12.800478309933311,0.2642209544389903,1008.4215757592972
2025-05-31 00:00:00,,,37.971527867239054,,,1.1532489758833884,,4.100286578047264,56.40271437806707,7.80279005981088,0.12027292338962381,1016.5173484675265
2025-06-01 00:00:00,,,53.28359073061983,,,6.7933881287833815,,6.7823703093269785,52.33771005216644,15.141235899816545,0.0726868387550578,1011.7351262485948
2025-06-02 00:00:00,,,67.18196451795711,,,3.077522395895605,,4.427132548136822,76.79054139787605,9.512520689726927,0.1492638180428855,1008.4718815012602
2025-06-03 00:00:00,,,59.31201136911182,,,0.8369843590034032,,6.507500733277153,55.02711156744208,9.342359121085542,0.1975090815012125,1013.6938074528889
2025-06-04 00:00:00,,,86.91019270832126,,,1.7165335942956501,,2.667127618103576,75.76964065453296,7.786117034305526,0.14709984057499634,1003.7010360717105
2025-06-05 00:00:00,,,38.976788877605514,,,3.5125621422075453,,6.283942074262826,93.63476179884061,6.29432691128597,0.00356186752973096,996.0133449177818
2025-06-06 00:00:00,,,81.94461766657291,,,0.9355824650788285,,5.344011777922166,95.92486500181195,16.170931976905123,0.2895419556851778,999.2776180194884
2025-06-07 00:00:00,,,58.941420874535936,,,6.433045906556933,,3.5610459562111743,65.56639724820421,13.249523533326915,0.2430408958397536,1028.0729046609017
2025-06-08 00:00:00,,,42.352262830450094,,,1.4329541019713976,,6.941759499572001,95.5711936010216,8.454731476400738,0.030821635289706065,1012.4469820457444
2025-06-09 00:00:00,,,76.42908107445282,,,2.809580433094621,,6.001152334777156,74.79164585244453,3.54438820571793,0.0004106416363475538,1007.5698238371954
2025-06-10 00:00:00,,,83.73979571052155,,,4.830528461729456,,5.097405614836116,71.54431395096859,11.047199909749782,0.13670643223358747,1027.4854116316885
2025-06-11 00:00:00,,,65.55486243800749,,,6.902414595652836,,5.278237164628241,49.91580693002943,5.374475260488278,0.00653050351988026,1029.4310550382725
2025-06-12 00:00:00,,,61.3603520355092,,,3.447451398390573,,8.136814067794173,55.507647431429824,4.790156292448618,0.12344640062218278,1006.5558532477673
2025-06-13 00:00:00,,,52.049974367231385,,,6.816780913386306,,5.501555803625162,81.10723211385677,14.073704341637669,0.03630164309476549,1001.3271696148497
